*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:119(_is_compiled)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/io_adapter.py:427(FlattenInputWithTreeSpecValidationInputStep)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/sequences.py:379(EmptySequence)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/lists.py:698(TupleIteratorVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp_python.py:607(default)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/cse_main.py:345(Unevaluated)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/contextlib.py:732(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/_infra.py:207(Graph)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:976(erf2inv)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/diagonal.py:9(DiagonalMatrix)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:681(Gen)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/libmp/libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/logic.py:322(AndOr_Base)
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/mpelements.py:23(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/agca/modules.py:282(FreeModule)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pycode.py:677(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/agca/modules.py:159(ModuleElement)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_ops.py:676(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/relational.py:1141(StrictGreaterThan)
        4    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/bessel.py:385(c_memo)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/monomials.py:394(MonomialOps)
        1    0.000    0.000    0.000    0.000 /home/walt/src/connect_four/train.py:149(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:95(RandomValueSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:904(HyperRep_atanh)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/beta_functions.py:173(betainc)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/dispatcher.py:366(MethodDispatcher)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:28(OrthogonalPolynomial)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/factor_.py:2264(primenu)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/orderings.py:63(ProductOrder)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:4293(Catalan)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:3230(Half)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/io_adapter.py:541(FlattenOutputWithTreeSpecValidationOutputStep)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:663(MethodWrapperVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/_infra.py:189(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/mpelements.py:14(RealElement)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pycode.py:401(ArrayPrinter)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/miscellaneous.py:801(Min)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:113(GlobalSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/torch.py:203(TorchInGraphFunctionVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:255(Expand)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/utils.py:430(ExactWeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:920(kwargs)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/relational.py:1159(StrictLessThan)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:994(TypingVariable)
        5    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:257(nothing)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/inference.py:241(KB)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:554(OptimizeContext)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/fx/experimental/symbolic_shapes.py:1041(DynamicDimConstraintPrinter)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/plotting/plot_implicit.py:49(ImplicitSeries)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/facts.py:257(Prover)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:833(NumpyNdarrayVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/mathieu_functions.py:86(mathieuc)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp_python.py:330(_constant)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:4101(GoldenRatio)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:1320(assoc_laguerre)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/transforms.py:1428(HankelTypeTransform)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/strategies/core.py:104(do_one)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/functions.py:263(Pow)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/relational.py:801(_Inequality)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/ctx_manager.py:327(DisabledSavedTensorsHooksVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/polyfill.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:127(GlobalWeakRefSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/functions.py:246(LShift)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:1115(Nor)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/sparse_ndim_array.py:138(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:524(Gaussian)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/jit/_builtins.py:142(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:1180(Implies)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/matrices/calculus.py:5(MatrixCalculusMethods)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/sequences.py:1127(SeqMul)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:381(Composite)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:2699(_eis)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:818(AppliedUndef)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/functions.py:251(UserMethodVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:582(RunOnlyContext)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/assumptions/cnf.py:112(AND)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/facts.py:290(split_alpha_beta)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:613(LambdaVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:1172(_CachingTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:377(BooleanFalse)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/zeta_functions.py:707(stieltjes)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_numpy/_ndarray.py:47(Flags)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/assumptions.py:464(StdFactKB)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/line.py:1872(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/fancysets.py:1491(Complexes)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/line.py:1987(Line2D)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/diagonal.py:157(DiagMatrix)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:687(GetSetDescriptorVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/agca/homomorphisms.py:444(MatrixHomomorphism)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pycode.py:87(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/hyperexpand.py:674(Formula)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:186(_NoSymbolicFunctionForCallFunction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/agca/modules.py:1335(QuotientModule)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/torch.py:139(TorchCtxManagerClassVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:126(_FxGraphToOnnx)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:4234(EulerGamma)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/printer.py:352(_PrintFunction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/exponential.py:137(exp_polar)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_numpy/_dtypes.py:14(generic)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/numberfields/modules.py:1743(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:1086(Nand)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/sequences.py:612(SeqFormula)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/numpy.py:473(JaxPrinter)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/line.py:2596(Ray3D)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:274(_FxNodeInsertTypePromotion)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/rootoftools.py:37(_pure_key_dict)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/determinant.py:65(Permanent)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:206(_UnsupportedFxNodeAnalysis)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:938(WildFunction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:166(_FxPass)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/constant.py:195(EnumVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/single.py:1203(Separable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/bytecode_transformation.py:351(ExceptionTableEntry)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/iter.py:11(IteratorVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:1149(Xnor)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:4164(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/lists.py:653(ListIteratorVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/nn_module.py:763(FSDPManagedNNModuleVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:294(_FindOperatorOverloadsInOnnxRegistry)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/timeutils.py:40(<listcomp>)
